-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/7993f67cd5c5e3919c783219dae69299/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/745b674ba7d4a6be89876b0fe18c1364/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/drk/.gradle/caches/transforms-3/c2a26f838f52ac1a1e55b21f43cc5cd0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/drk/.gradle/caches/transforms-3/67e8adfe23cd61f75c4481992de29d8e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/drk/.gradle/caches/transforms-3/2e80eed5d154cf32be7b10ea46550214/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/drk/.gradle/caches/transforms-3/16a83b73464df046db27fbbc8cf385ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/drk/.gradle/caches/transforms-3/f2715e0f649c693aaf7bcaa1bd68ba28/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/drk/.gradle/caches/transforms-3/391e90605f3624b685ca7f9d71229936/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/drk/.gradle/caches/transforms-3/a4e7678fc89ded1d0c58b7e862cc06fa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/drk/.gradle/caches/transforms-3/ab8dc2296f40100c8615ce221aaa9c5e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/drk/.gradle/caches/transforms-3/428fa2e43a9eab36b771cef4913d54d1/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/drk/.gradle/caches/transforms-3/4cc271a535766964ae6bb11a2948edb1/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/drk/.gradle/caches/transforms-3/55902c0b2459d8d359d5b791c48748ae/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/63c1b4213bb71fc21eb14d006e1309a8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/drk/.gradle/caches/transforms-3/c45c8bb7a707a4410e91f8d40a6b4039/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/drk/.gradle/caches/transforms-3/5f99c83da0bfd94a016ebc5283b75a4d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/drk/.gradle/caches/transforms-3/ae131f3434edd4e33e0c0f7b126f345a/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/drk/.gradle/caches/transforms-3/6b14ed072e7611e3a9d23d9cc5d4205c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/drk/.gradle/caches/transforms-3/a6f134104f793aef5d7877461f667eb5/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /home/drk/.gradle/caches/transforms-3/eec0ed8e721700402ad18bcf142444ba/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/drk/.gradle/caches/transforms-3/aab5b3335f394e9913ada27ab08b1af9/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/drk/.gradle/caches/transforms-3/b8ca0705b89b72c96db35cead61175a4/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/drk/.gradle/caches/transforms-3/17af1224f74d387b496d31168f89a658/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/drk/.gradle/caches/transforms-3/bc81d66f3f19980147eed5643e5ba363/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/drk/.gradle/caches/transforms-3/73e57b76ac78a950be28c109f30ab897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/drk/.gradle/caches/transforms-3/a53a26933078afde4778c1a4b3cf38a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/drk/.gradle/caches/transforms-3/783bd63d746eac948c892050fbf19749/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/drk/.gradle/caches/transforms-3/c2ebd3ed1196fe97c64784d86e3458bb/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/drk/.gradle/caches/transforms-3/535a1a24c0c6761057b1cc0b710cfba8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/drk/.gradle/caches/transforms-3/022a8fb1cc9f4b94b9cc92b81fd4bf8f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/drk/.gradle/caches/transforms-3/321461176015d0f59a139e836731853b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/drk/.gradle/caches/transforms-3/2a4d2f97c14c9aee29521d9ac59a6738/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/drk/.gradle/caches/transforms-3/989fd0f62bd1c86de298f36290ae4e21/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/drk/.gradle/caches/transforms-3/3214c36e7ecb4e3cc9fd2f60af9b60e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/drk/.gradle/caches/transforms-3/e1bfcfc97d4c5fba1d39f723676ed3e6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/drk/.gradle/caches/transforms-3/283c186e8560fa9d09efeeb9b2f5e017/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/drk/.gradle/caches/transforms-3/542deb64b5a175d22649858bd734cdc2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/drk/.gradle/caches/transforms-3/88d71af60455cf35dea9c4ee528daf82/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/drk/.gradle/caches/transforms-3/a5b9b6b3b6cf9a32a991dda4d28ea8d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/drk/.gradle/caches/transforms-3/a55428c7b4a63c3e0ff7b83d3bf56b77/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/drk/.gradle/caches/transforms-3/57b1b432f8624293f9ea4e30ffa2a40d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/drk/.gradle/caches/transforms-3/3e6cb5d9dee64e3bf50a50bf60bfea60/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/drk/.gradle/caches/transforms-3/4e0bdd68e25e5bde5c39c130ed225b20/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/drk/.gradle/caches/transforms-3/1bcf814666632b833539710759daeaf8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/drk/.gradle/caches/transforms-3/da697b98356cbe07ec475a52b8450ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/drk/.gradle/caches/transforms-3/fdedfa1b7dbe5c8b005a14b5b4a59c8b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/drk/.gradle/caches/transforms-3/f7ad811e1f9d1844a54dae2dd3b249ec/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:3:5-65
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:8:5-72
MERGED from [:local_auth_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/drk/.gradle/caches/transforms-3/fd5c718a23a8fa76622608e84cdd2507/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/drk/.gradle/caches/transforms-3/fd5c718a23a8fa76622608e84cdd2507/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:8:22-69
queries
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:51:5-56:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:52:9-55:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:53:13-73
	android:name
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:53:21-70
data
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:54:13-51
	android:mimeType
		ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:54:19-48
uses-sdk
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:local_auth_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /home/drk/.gradle/caches/transforms-3/b983205a57ccb63bc02419bdb1adb6aa/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /home/drk/.gradle/caches/transforms-3/b983205a57ccb63bc02419bdb1adb6aa/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/drk/.gradle/caches/transforms-3/efaf21dc289b23687a861011d599abb5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/drk/.gradle/caches/transforms-3/efaf21dc289b23687a861011d599abb5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/drk/.gradle/caches/transforms-3/fd5c718a23a8fa76622608e84cdd2507/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/drk/.gradle/caches/transforms-3/fd5c718a23a8fa76622608e84cdd2507/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/drk/.gradle/caches/transforms-3/089e89bf7ba30749eca2f678fa98e647/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/drk/.gradle/caches/transforms-3/089e89bf7ba30749eca2f678fa98e647/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/drk/.gradle/caches/transforms-3/3b2aa4d75e59f02cab5ccd00f258e298/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/drk/.gradle/caches/transforms-3/3b2aa4d75e59f02cab5ccd00f258e298/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/drk/.gradle/caches/transforms-3/28b393e27076bf0094e5b13c30ea8883/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/drk/.gradle/caches/transforms-3/28b393e27076bf0094e5b13c30ea8883/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/drk/.gradle/caches/transforms-3/7fc125484449a613bdc9eaf559d1f580/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/drk/.gradle/caches/transforms-3/7fc125484449a613bdc9eaf559d1f580/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/drk/.gradle/caches/transforms-3/081a145cdf62c96afb62ea9334cf17bc/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/drk/.gradle/caches/transforms-3/081a145cdf62c96afb62ea9334cf17bc/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
